time_step,iter,episodes,episode_reward_max,episode_reward_min,episode_reward_mean,policy_loss_0,total_loss_0,policy_loss_1,total_loss_1,policy_loss_2,total_loss_2,policy_loss_3,total_loss_3,policy_loss_4,total_loss_4,policy_reward_max_0,policy_reward_max_1,policy_reward_max_2,policy_reward_max_3,policy_reward_max_4,policy_reward_min_0,policy_reward_min_1,policy_reward_min_2,policy_reward_min_3,policy_reward_min_4,policy_reward_mean_0,policy_reward_mean_1,policy_reward_mean_2,policy_reward_mean_3,policy_reward_mean_4
2000,1,0,nan,nan,nan,0.32154074,21500154000.0,0.30652276,21500144000.0,0.42437106,21500148000.0,0.3659561,21500146000.0,0.3082155,21500154000.0,,,,,,,,,,,,,,,
4000,2,0,nan,nan,nan,0.071883366,21500030000.0,0.017746625,21500000000.0,0.016054638,21500030000.0,0.012470882,21500013000.0,0.05242264,21500029000.0,,,,,,,,,,,,,,,
6000,3,0,nan,nan,nan,0.016379911,21499790000.0,0.006387715,21499705000.0,0.022653803,21499790000.0,0.004547561,21499744000.0,0.0121928165,21499785000.0,,,,,,,,,,,,,,,
8000,4,0,nan,nan,nan,0.004640173,21499450000.0,0.0010635853,21499308000.0,0.036192127,21499433000.0,0.0007774513,21499367000.0,0.0022752404,21499427000.0,,,,,,,,,,,,,,,
10000,5,0,nan,nan,nan,0.0009935691,21498829000.0,0.0009896678,21498567000.0,0.006053056,21498792000.0,0.007230527,21498730000.0,0.0050358665,21498798000.0,,,,,,,,,,,,,,,
12000,6,0,nan,nan,nan,0.00064907316,21497980000.0,-0.00070968457,21497672000.0,-0.0045755655,21497946000.0,0.014647985,21497788000.0,0.0027979056,21497893000.0,,,,,,,,,,,,,,,
14000,7,0,nan,nan,nan,0.0018216334,21496830000.0,0.007934858,21496504000.0,0.01076504,21496770000.0,0.0048799952,21496689000.0,0.0123792095,21496800000.0,,,,,,,,,,,,,,,
16000,8,0,nan,nan,nan,0.0043884856,21496070000.0,0.0018445379,21495644000.0,0.042966582,21495970000.0,0.017353684,21495804000.0,0.006523371,21495947000.0,,,,,,,,,,,,,,,
18000,9,0,nan,nan,nan,0.0011230111,21494632000.0,0.002741727,21494108000.0,0.011516416,21494456000.0,0.0030544978,21494290000.0,0.0033908356,21494424000.0,,,,,,,,,,,,,,,
20000,10,0,nan,nan,nan,0.00029004924,21493346000.0,0.00499619,21492683000.0,0.031980805,21493142000.0,0.012967625,21492908000.0,0.00765205,21493006000.0,,,,,,,,,,,,,,,
22000,11,0,nan,nan,nan,0.00047274306,21491905000.0,0.014288973,21491157000.0,0.036223203,21491483000.0,0.03320978,21491442000.0,0.057886317,21491724000.0,,,,,,,,,,,,,,,
24000,12,0,nan,nan,nan,2.7764123e-05,21489916000.0,0.0011238158,21489260000.0,0.0750223,21489890000.0,0.07457738,21489570000.0,0.008701904,21489754000.0,,,,,,,,,,,,,,,
26000,13,0,nan,nan,nan,-3.4030527e-06,21487393000.0,0.009233176,21486731000.0,0.08471613,21487182000.0,0.05556692,21487399000.0,0.040067203,21487753000.0,,,,,,,,,,,,,,,
28000,14,0,nan,nan,nan,1.1497177e-06,21485195000.0,0.033410795,21484310000.0,0.080464914,21485150000.0,0.02084262,21484282000.0,0.014919177,21484292000.0,,,,,,,,,,,,,,,
30000,15,0,nan,nan,nan,3.8449652e-06,21483284000.0,0.012210807,21482084000.0,0.08132296,21482818000.0,0.046740048,21482303000.0,0.081652194,21483018000.0,,,,,,,,,,,,,,,
32000,16,0,nan,nan,nan,2.1513551e-07,21480428000.0,-0.00071711536,21479088000.0,0.047084413,21479928000.0,0.049218558,21479460000.0,0.14661266,21479960000.0,,,,,,,,,,,,,,,
34000,17,0,nan,nan,nan,1.3038516e-08,21478312000.0,2.990244e-05,21476280000.0,0.06161688,21477132000.0,0.031515412,21476258000.0,0.0498518,21476807000.0,,,,,,,,,,,,,,,
36000,18,0,nan,nan,nan,4.163012e-07,21474785000.0,0.0005523213,21472834000.0,0.066038564,21474384000.0,0.02516845,21473536000.0,0.023243157,21473712000.0,,,,,,,,,,,,,,,
38000,19,0,nan,nan,nan,2.7008355e-07,21470908000.0,0.0002277575,21468592000.0,0.06946332,21470274000.0,0.008686674,21469037000.0,0.045764506,21469800000.0,,,,,,,,,,,,,,,
40000,20,0,nan,nan,nan,2.3469329e-07,21466325000.0,2.5770627e-05,21463650000.0,0.024898015,21464953000.0,0.050118744,21464064000.0,0.19825487,21464730000.0,,,,,,,,,,,,,,,
42000,21,0,nan,nan,nan,-8.850475e-08,21458630000.0,5.563628e-05,21455420000.0,0.062567264,21457168000.0,0.034709338,21455665000.0,0.023461536,21456425000.0,,,,,,,,,,,,,,,
44000,22,0,nan,nan,nan,-2.3469329e-07,21452874000.0,0.012962425,21448858000.0,-2.5262125e-07,21450543000.0,0.038795575,21448180000.0,0.003000822,21449908000.0,,,,,,,,,,,,,,,
46000,23,0,nan,nan,nan,2.0023435e-07,21447928000.0,2.7939677e-07,21444848000.0,1.6251579e-07,21445984000.0,-0.00040345453,21445216000.0,0.0016493115,21444747000.0,,,,,,,,,,,,,,,
48000,24,0,nan,nan,nan,2.803281e-07,21436617000.0,1.0244548e-08,21430444000.0,-6.752089e-08,21431945000.0,1.4994293e-07,21430614000.0,5.852431e-06,21432770000.0,,,,,,,,,,,,,,,
50000,25,0,nan,nan,nan,2.0349398e-07,21427170000.0,-3.8277358e-07,21421023000.0,3.7252903e-08,21422113000.0,2.5797635e-07,21420855000.0,5.947787e-05,21422098000.0,,,,,,,,,,,,,,,
52000,26,0,nan,nan,nan,5.18281e-07,21416952000.0,3.0454248e-07,21410898000.0,-6.807968e-07,21411004000.0,-3.3341348e-07,21410044000.0,-0.00033252337,21413170000.0,,,,,,,,,,,,,,,
54000,27,0,nan,nan,nan,2.1327287e-07,21404916000.0,-2.8125942e-07,21398060000.0,3.594905e-07,21397381000.0,2.9383227e-07,21398643000.0,-0.00041029276,21399360000.0,,,,,,,,,,,,,,,
56000,28,0,nan,nan,nan,6.519258e-08,21389646000.0,-5.1548705e-07,21380911000.0,2.933666e-07,21381210000.0,8.940697e-08,21380590000.0,-0.0004738269,21382230000.0,,,,,,,,,,,,,,,
58000,29,0,nan,nan,nan,4.2282045e-07,21378712000.0,1.3690442e-07,21368713000.0,1.4877878e-07,21369560000.0,-7.450581e-09,21368920000.0,0.0043051243,21370819000.0,,,,,,,,,,,,,,,
60000,30,0,nan,nan,nan,4.582107e-07,21360527000.0,4.4703484e-08,21350756000.0,1.0384247e-07,21352130000.0,7.916242e-08,21349863000.0,8.100527e-06,21355026000.0,,,,,,,,,,,,,,,
62000,31,20,150050000.0,150050000.0,150050000.0,2.0535663e-07,21040400000.0,-3.7252903e-08,21034355000.0,-9.452924e-08,21035262000.0,-2.7939677e-08,21026531000.0,1.4805235e-05,21040333000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
64000,32,20,150050000.0,150050000.0,150050000.0,-4.656613e-08,21312356000.0,4.5169145e-08,21291311000.0,-2.491288e-07,21290928000.0,-5.159527e-07,21283000000.0,0.008935544,21304674000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
66000,33,20,150050000.0,150050000.0,150050000.0,-2.8219074e-07,21268277000.0,-3.5297126e-07,21252545000.0,1.9324943e-08,21253585000.0,4.2992178e-07,21254005000.0,-5.3085387e-08,21275677000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
68000,34,20,150050000.0,150050000.0,150050000.0,5.9604645e-08,21268066000.0,1.6624108e-07,21249696000.0,-1.6577542e-07,21257077000.0,1.1920929e-07,21247353000.0,3.8722646e-08,21257280000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
70000,35,20,150050000.0,150050000.0,150050000.0,2.6635826e-07,21221016000.0,-2.986053e-07,21195504000.0,1.0523945e-07,21198772000.0,1.359731e-07,21194867000.0,-2.477318e-07,21220235000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
72000,36,20,150050000.0,150050000.0,150050000.0,-1.4581019e-07,21193904000.0,-6.426126e-08,21167722000.0,-6.740447e-08,21173318000.0,1.4901161e-08,21165883000.0,3.3073593e-07,21187360000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
74000,37,20,150050000.0,150050000.0,150050000.0,9.126961e-08,21173250000.0,2.933666e-07,21145672000.0,-2.477318e-07,21146790000.0,-3.3294782e-08,21148619000.0,1.6344711e-07,21179754000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
76000,38,20,150050000.0,150050000.0,150050000.0,2.4866313e-07,21110534000.0,1.899898e-07,21086935000.0,-2.2631139e-07,21087461000.0,-1.3783574e-07,21077750000.0,4.5169145e-08,21112158000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
78000,39,20,150050000.0,150050000.0,150050000.0,5.159527e-07,21105494000.0,1.3725366e-07,21061255000.0,-2.2724271e-07,21061972000.0,2.6915222e-07,21057400000.0,-4.6938658e-07,21100003000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
80000,40,20,150050000.0,150050000.0,150050000.0,-2.5890768e-07,21021802000.0,-5.7742e-08,20989331000.0,-1.010485e-07,20997861000.0,1.0058284e-07,20981457000.0,8.568168e-08,21020160000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
82000,41,20,150050000.0,150050000.0,150050000.0,2.561137e-09,20999627000.0,-5.5879354e-08,20954382000.0,3.8999133e-07,20957108000.0,-1.899898e-07,20957133000.0,-1.6781269e-07,20992735000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0,30010000.0
